11 03 00 00 04 
11 03 16 01 0f 05 
11 03 16 01 10 
11 03 16 01 11 05 
11 03 16 01 11 
11 03 16 01 12 
11 03 16 01 14 
11 03 16 01 1f 
11 03 16 01 20 
11 03 16 01 27 
11 03 16 02 00 15 
11 03 16 02 01 04 
11 03 16 02 10 
11 03 16 02 12 
11 03 16 02 13 
11 03 16 02 14 
11 03 16 03 00 06 
11 03 16 03 01 00 
11 03 16 03 0a 
11 03 16 03 0f 06 
11 03 16 03 10 
11 03 16 03 13 
11 03 16 03 14 
11 03 16 04 00 06 
11 03 16 04 01 01 
11 03 16 04 0f 06 
11 03 16 04 19 00 
11 03 16 04 1f 00 
11 03 16 04 20 01 
11 03 16 04 20 
11 03 16 05 00 0c 
11 03 16 05 00 
11 03 16 05 0f 0c 
11 03 16 05 14 00 
11 03 16 05 14 
11 03 16 05 20 01 
11 03 16 06 00 15 
11 03 16 06 01 00 
11 03 16 06 0f 15 
11 03 16 06 12 
11 03 16 06 14 00 
11 03 16 06 18 02 
11 03 16 06 20 00 
11 03 16 06 27 01 
11 03 16 07 00 15 
11 03 16 07 01 03 
11 03 16 07 08 04 
11 03 16 07 0f 15 
11 03 16 07 10 03 
11 03 16 07 19 
11 03 16 07 20 03 
11 03 16 07 27 03 
11 03 16 0b 0a 01 
11 03 16 0b 14 01 
11 03 16 0b 18 06 
11 03 16 0b 1f 00 
11 03 16 0c 09 00 
11 03 16 0c 27 00 
11 03 16 0d 01 01 
11 03 16 0d 08 01 
11 03 16 0d 0a 01 
11 03 16 0d 14 01 
11 03 16 0d 18 01 
11 03 16 0d 20 01 
11 03 16 0d 27 02 
11 03 16 0e 00 04 
11 03 16 0e 01 01 
11 03 16 0e 08 01 
11 03 16 0e 0a 01 
11 03 16 0e 14 01 
11 03 16 0e 20 01 
11 03 16 0e 27 02 
11 03 16 13 0a 02 
11 03 16 13 14 02 
11 03 16 13 19 00 
11 03 16 14 20 01 
11 03 16 14 27 02 
11 03 16 15 00 01 
11 03 16 15 08 01 
11 03 16 15 0f 01 
11 03 16 15 10 06 
11 03 16 15 12 00 
11 03 16 15 27 02 
11 03 16 1b 20 00 
11 03 16 1c 20 02 
11 03 16 1d 08 00 
11 03 16 1d 11 00 
11 03 16 1d 14 00 
11 03 16 1d 1f 01 
11 03 16 24 09 00 
11 03 16 24 1f 
11 03 16 25 20 01 
11 03 18 00 09 02 
11 03 18 00 0f 02 
11 03 18 00 10 06 
11 03 18 00 19 02 
11 03 18 00 1b 02 
11 03 18 00 1c 
11 03 18 00 1e 
11 03 18 01 01 00 
11 03 18 01 09 00 
11 03 18 01 0f 00 
11 03 18 01 19 00 
11 03 18 01 19 
11 03 18 01 1b 00 
11 03 18 01 1c 
11 03 18 01 
11 03 18 02 01 06 
11 03 18 02 09 00 
11 03 18 02 0a 
11 03 18 02 0f 00 
11 03 18 02 1b 00 
11 03 18 02 1b 
11 03 18 02 1c 
11 03 18 02 
11 03 18 05 09 01 
11 03 18 05 0a 00 
11 03 18 05 0f 00 
11 03 18 05 15 01 
11 03 18 05 19 01 
11 03 18 05 26 01 
11 03 18 06 00 02 
11 03 18 06 01 02 
11 03 18 06 09 01 
11 03 18 06 1b 
11 03 18 06 1c 
11 03 18 06 1f 00 
11 03 18 07 09 03 
11 03 18 07 10 0d 
11 03 18 0b 0f 01 
11 03 18 0c 20 00 
11 03 18 0d 09 09 
11 03 18 0d 1e 00 
11 03 18 0d 26 00 
11 03 18 0e 19 06 
11 03 18 0e 1b 01 
11 03 18 0e 1e 00 
11 03 18 0e 1f 00 
11 03 18 13 09 00 
11 03 18 13 0f 02 
11 03 18 13 15 02 
11 03 18 13 19 00 
11 03 18 13 1b 00 
11 03 18 13 1e 00 
11 03 18 13 26 02 
11 03 18 14 01 06 
11 03 18 14 09 01 
11 03 18 14 0f 01 
11 03 18 14 10 0d 
11 03 18 14 14 03 
11 03 18 14 19 00 
11 03 18 14 1f 00 
11 03 18 14 27 01 
11 03 18 15 00 02 
11 03 18 15 01 01 
11 03 18 15 09 01 
11 03 18 15 0a 00 
11 03 18 15 0f 01 
11 03 18 15 10 0d 
11 03 18 15 14 05 
11 03 18 15 15 02 
11 03 18 15 1c 00 
11 03 18 15 1e 00 
11 03 18 15 1f 00 
11 03 18 15 26 00 
11 03 18 1b 01 00 
11 03 18 1b 09 00 
11 03 18 1b 0f 00 
11 03 18 1b 10 02 
11 03 18 1b 19 00 
11 03 18 1b 1b 00 
11 03 18 1b 
11 03 18 1c 01 01 
11 03 18 1d 00 00 
11 03 18 1d 1f 00 
11 03 18 24 01 00 
11 03 18 24 09 01 
11 03 18 24 26 01 
11 03 18 25 01 00 
11 03 18 25 09 00 
11 03 18 25 14 00 
11 03 18 25 20 00 
11 03 18 25 27 00 
11 03 19 00 01 05 
11 03 19 00 08 03 
11 03 19 00 0a 02 
11 03 19 00 15 02 
11 03 19 00 16 
11 03 19 00 17 02 
11 03 19 00 1d 
11 03 19 00 26 02 
11 03 19 01 01 00 
11 03 19 01 01 
11 03 19 01 08 05 
11 03 19 01 0a 00 
11 03 19 01 0f 04 
11 03 19 01 10 
11 03 19 01 15 00 
11 03 19 01 17 00 
11 03 19 01 1d 
11 03 19 01 26 00 
11 03 19 01 27 
11 03 19 02 01 0b 
11 03 19 02 08 05 
11 03 19 02 09 00 
11 03 19 02 09 
11 03 19 02 0a 00 
11 03 19 02 0a 
11 03 19 02 0f 05 
11 03 19 02 0f 
11 03 19 02 15 00 
11 03 19 02 17 00 
11 03 19 02 17 
11 03 19 02 1d 
11 03 19 02 1e 
11 03 19 02 26 00 
11 03 19 04 01 0d 
11 03 19 04 08 06 
11 03 19 04 09 00 
11 03 19 04 0f 00 
11 03 19 04 10 00 
11 03 19 04 15 00 
11 03 19 04 16 00 
11 03 19 04 16 
11 03 19 04 17 00 
11 03 19 04 1e 00 
11 03 19 04 1f 00 
11 03 19 05 00 
11 03 19 05 09 00 
11 03 19 05 0a 00 
11 03 19 05 0f 00 
11 03 19 05 0f 
11 03 19 05 26 01 
11 03 19 06 01 02 
11 03 19 06 08 03 
11 03 19 06 09 00 
11 03 19 06 0f 
11 03 19 06 10 00 
11 03 19 06 15 00 
11 03 19 06 15 
11 03 19 06 17 
11 03 19 06 1d 
11 03 19 06 1e 00 
11 03 19 06 1e 
11 03 19 06 1f 00 
11 03 19 06 26 01 
11 03 19 07 08 13 
11 03 19 07 0a 
11 03 19 07 10 03 
11 03 19 07 16 
11 03 19 0b 08 01 
11 03 19 0d 09 04 
11 03 19 0d 0f 04 
11 03 19 0d 10 00 
11 03 19 0d 1e 00 
11 03 19 0d 26 00 
11 03 19 0e 09 00 
11 03 19 0e 10 00 
11 03 19 0e 15 00 
11 03 19 0e 1e 00 
11 03 19 0e 1f 00 
11 03 19 0e 26 01 
11 03 19 0e 27 01 
11 03 19 13 08 00 
11 03 19 13 09 00 
11 03 19 13 0a 00 
11 03 19 13 16 00 
11 03 19 13 26 04 
11 03 19 14 09 00 
11 03 19 14 0f 00 
11 03 19 14 10 00 
11 03 19 14 1e 00 
11 03 19 14 1f 00 
11 03 19 14 26 01 
11 03 19 14 27 02 
11 03 19 15 10 00 
11 03 19 15 15 00 
11 03 19 15 1d 00 
11 03 19 15 1e 00 
11 03 19 15 1f 00 
11 03 19 15 26 04 
11 03 19 1b 01 00 
11 03 19 1b 08 01 
11 03 19 1b 0a 00 
11 03 19 1b 0f 01 
11 03 19 1b 10 02 
11 03 19 1b 15 00 
11 03 19 1b 26 00 
11 03 19 1c 08 01 
11 03 19 1c 10 01 
11 03 19 1c 27 01 
11 03 19 1d 00 00 
11 03 19 1d 08 01 
11 03 19 1d 1f 00 
11 03 19 1d 27 01 
11 03 19 24 08 01 
11 03 19 24 0f 00 
11 03 19 25 16 01 
11 03 1e 00 01 02 
11 03 1e 00 0f 02 
11 03 1e 00 14 02 
11 03 1e 00 18 02 
11 03 1e 00 1a 
11 03 1e 00 1f 
11 03 1e 00 20 02 
11 03 1e 01 0f 00 
11 03 1e 01 14 00 
11 03 1e 01 18 00 
11 03 1e 01 1a 
11 03 1e 01 20 00 
11 03 1e 01 27 
11 03 1e 02 00 
11 03 1e 02 01 
11 03 1e 02 09 00 
11 03 1e 02 09 
11 03 1e 02 0f 00 
11 03 1e 02 0f 
11 03 1e 02 14 00 
11 03 1e 02 17 
11 03 1e 02 18 00 
11 03 1e 02 1a 
11 03 1e 02 20 00 
11 03 1e 02 26 
11 03 1e 02 27 
11 03 1e 04 00 00 
11 03 1e 04 01 00 
11 03 1e 04 09 
11 03 1e 04 0f 00 
11 03 1e 04 14 00 
11 03 1e 04 16 
11 03 1e 04 17 
11 03 1e 04 18 00 
11 03 1e 04 1f 00 
11 03 1e 04 1f 
11 03 1e 04 20 00 
11 03 1e 04 27 00 
11 03 1e 05 00 01 
11 03 1e 05 00 
11 03 1e 05 09 01 
11 03 1e 05 0f 
11 03 1e 05 10 00 
11 03 1e 05 18 02 
11 03 1e 05 20 01 
11 03 1e 06 00 00 
11 03 1e 06 00 
11 03 1e 06 01 00 
11 03 1e 06 01 
11 03 1e 06 08 
11 03 1e 06 09 
11 03 1e 06 0f 
11 03 1e 06 14 00 
11 03 1e 06 14 
11 03 1e 06 18 00 
11 03 1e 06 1a 
11 03 1e 06 20 01 
11 03 1e 06 26 00 
11 03 1e 06 27 01 
11 03 1e 06 27 
11 03 1e 0b 00 00 
11 03 1e 0b 
11 03 1e 0c 00 00 
11 03 1e 0c 18 00 
11 03 1e 0d 09 04 
11 03 1e 0d 0f 00 
11 03 1e 0d 1f 00 
11 03 1e 0d 20 00 
11 03 1e 0d 27 00 
11 03 1e 0e 14 00 
11 03 1e 0e 1f 00 
11 03 1e 0e 20 01 
11 03 1e 13 09 00 
11 03 1e 13 10 00 
11 03 1e 13 18 00 
11 03 1e 13 1f 00 
11 03 1e 13 20 04 
11 03 1e 13 26 02 
11 03 1e 15 10 00 
11 03 1e 15 14 00 
11 03 1e 15 18 00 
11 03 1e 15 1a 00 
11 03 1e 15 1f 00 
11 03 1e 15 20 04 
11 03 1e 15 26 00 
11 03 1e 1b 0f 00 
11 03 1e 1b 10 00 
11 03 1e 1b 14 00 
11 03 1e 1b 18 00 
11 03 1e 1b 20 00 
11 03 1e 1b 27 
11 03 1e 1c 00 
11 03 1e 1c 27 
11 03 1e 1d 00 00 
11 03 1e 24 00 00 
11 03 1e 24 09 00 
11 03 1e 24 0f 00 
11 03 1e 24 27 00 
11 03 1f 00 01 05 
11 03 1f 00 15 02 
11 03 1f 00 17 02 
11 03 1f 00 19 02 
11 03 1f 00 1a 02 
11 03 1f 00 1b 
11 03 1f 00 27 05 
11 03 1f 01 10 0c 
11 03 1f 01 15 00 
11 03 1f 01 16 
11 03 1f 01 17 00 
11 03 1f 01 19 00 
11 03 1f 01 1a 00 
11 03 1f 01 1a 
11 03 1f 01 1b 
11 03 1f 01 20 05 
11 03 1f 01 27 04 
11 03 1f 02 01 06 
11 03 1f 02 09 00 
11 03 1f 02 0f 05 
11 03 1f 02 15 00 
11 03 1f 02 15 
11 03 1f 02 17 00 
11 03 1f 02 18 
11 03 1f 02 19 00 
11 03 1f 02 1a 00 
11 03 1f 02 1a 
11 03 1f 02 1b 
11 03 1f 02 1c 
11 03 1f 02 26 
11 03 1f 02 27 06 
11 03 1f 04 00 
11 03 1f 04 01 
11 03 1f 04 09 00 
11 03 1f 04 09 
11 03 1f 04 0a 00 
11 03 1f 04 0a 
11 03 1f 04 0f 00 
11 03 1f 04 0f 
11 03 1f 04 10 01 
11 03 1f 04 10 
11 03 1f 04 14 00 
11 03 1f 04 16 00 
11 03 1f 04 17 00 
11 03 1f 04 19 00 
11 03 1f 04 1a 00 
11 03 1f 04 1c 00 
11 03 1f 05 09 00 
11 03 1f 05 0f 00 
11 03 1f 05 0f 
11 03 1f 05 10 02 
11 03 1f 05 10 
11 03 1f 05 17 00 
11 03 1f 05 18 
11 03 1f 05 19 02 
11 03 1f 05 1a 01 
11 03 1f 05 1c 
11 03 1f 05 27 00 
11 03 1f 06 01 02 
11 03 1f 06 09 00 
11 03 1f 06 0f 00 
11 03 1f 06 14 01 
11 03 1f 06 17 00 
11 03 1f 06 19 01 
11 03 1f 06 1c 01 
11 03 1f 06 20 04 
11 03 1f 07 01 0b 
11 03 1f 07 09 0b 
11 03 1f 07 0f 04 
11 03 1f 07 10 1c 
11 03 1f 07 14 03 
11 03 1f 07 17 0d 
11 03 1f 07 20 0c 
11 03 1f 07 27 0b 
11 03 1f 0b 16 00 
11 03 1f 0c 00 01 
11 03 1f 0c 0f 
11 03 1f 0c 19 00 
11 03 1f 0d 0f 00 
11 03 1f 0d 18 02 
11 03 1f 0e 08 00 
11 03 1f 0e 09 00 
11 03 1f 0e 0f 00 
11 03 1f 0e 14 00 
11 03 1f 0e 18 00 
11 03 1f 13 0a 
11 03 1f 13 14 
11 03 1f 13 15 
11 03 1f 13 18 00 
11 03 1f 13 19 04 
11 03 1f 14 09 00 
11 03 1f 14 0f 00 
11 03 1f 14 14 00 
11 03 1f 14 19 00 
11 03 1f 15 0f 00 
11 03 1f 15 19 00 
11 03 1f 1b 0f 05 
11 03 1f 1b 15 00 
11 03 1f 1c 10 04 
11 03 1f 1d 09 00 
11 03 1f 1d 09 
11 03 1f 1d 0a 
11 03 1f 1d 0f 
11 03 1f 1d 10 
11 03 1f 1d 18 00 
11 03 1f 24 14 00 
11 03 1f 25 0a 00 
11 03 1f 25 0a 
11 03 1f 25 14 
11 03 20 00 01 02 
11 03 20 00 09 02 
11 03 20 00 10 03 
11 03 20 00 15 02 
11 03 20 00 16 
11 03 20 00 17 02 
11 03 20 00 1a 02 
11 03 20 00 1e 02 
11 03 20 00 24 
11 03 20 00 27 02 
11 03 20 01 09 00 
11 03 20 01 10 
11 03 20 01 15 00 
11 03 20 01 16 
11 03 20 01 17 00 
11 03 20 01 17 
11 03 20 01 18 00 
11 03 20 01 18 
11 03 20 01 1a 00 
11 03 20 01 1e 00 
11 03 20 01 1f 05 
11 03 20 01 24 
11 03 20 01 26 
11 03 20 01 27 00 
11 03 20 01 27 
11 03 20 01 
11 03 20 02 00 0c 
11 03 20 02 09 00 
11 03 20 02 09 
11 03 20 02 0a 
11 03 20 02 0f 
11 03 20 02 15 00 
11 03 20 02 17 00 
11 03 20 02 17 
11 03 20 02 18 00 
11 03 20 02 1a 00 
11 03 20 02 1a 
11 03 20 02 1e 00 
11 03 20 02 24 
11 03 20 02 26 
11 03 20 02 27 00 
11 03 20 02 
11 03 20 04 00 0b 
11 03 20 04 01 03 
11 03 20 04 09 03 
11 03 20 04 0a 00 
11 03 20 04 10 01 
11 03 20 04 17 01 
11 03 20 04 1e 00 
11 03 20 05 00 0b 
11 03 20 05 09 00 
11 03 20 05 0a 01 
11 03 20 05 0f 00 
11 03 20 05 0f 
11 03 20 05 10 01 
11 03 20 05 15 01 
11 03 20 05 17 01 
11 03 20 05 1e 01 
11 03 20 06 00 02 
11 03 20 06 01 01 
11 03 20 06 0a 00 
11 03 20 06 10 00 
11 03 20 06 15 00 
11 03 20 06 16 00 
11 03 20 06 17 01 
11 03 20 06 18 01 
11 03 20 06 1a 
11 03 20 06 1e 01 
11 03 20 06 24 
11 03 20 06 26 00 
11 03 20 06 27 00 
11 03 20 06 
11 03 20 07 09 03 
11 03 20 07 0f 
11 03 20 07 10 03 
11 03 20 07 1f 0c 
11 03 20 0b 00 04 
11 03 20 0b 08 01 
11 03 20 0b 09 01 
11 03 20 0b 15 01 
11 03 20 0b 26 01 
11 03 20 0c 18 00 
11 03 20 0c 27 00 
11 03 20 0d 1e 00 
11 03 20 0d 1f 00 
11 03 20 0e 09 00 
11 03 20 0e 10 01 
11 03 20 0e 15 00 
11 03 20 0e 16 01 
11 03 20 0e 1a 01 
11 03 20 0e 1e 01 
11 03 20 0e 26 01 
11 03 20 0e 27 04 
11 03 20 13 00 0a 
11 03 20 13 1a 00 
11 03 20 13 1e 04 
11 03 20 13 1f 
11 03 20 14 00 0a 
11 03 20 14 09 00 
11 03 20 14 10 01 
11 03 20 14 1f 05 
11 03 20 15 00 06 
11 03 20 15 09 00 
11 03 20 15 16 01 
11 03 20 15 1e 04 
11 03 20 15 1f 05 
11 03 20 15 24 00 
11 03 20 15 27 00 
11 03 20 1b 01 00 
11 03 20 1b 09 00 
11 03 20 1b 10 00 
11 03 20 1b 15 00 
11 03 20 1b 1a 00 
11 03 20 1b 1e 00 
11 03 20 1b 27 00 
11 03 20 1b 
11 03 20 1c 00 
11 03 20 1c 10 02 
11 03 20 1d 00 00 
11 03 20 1d 26 00 
11 03 20 24 00 04 
11 03 20 24 09 01 
11 03 20 24 15 01 
11 03 20 25 08 07 
11 03 20 25 16 01 
11 03 20 25 18 00 
11 03 20 25 27 00 
11 03 27 00 08 04 
11 03 27 00 0a 02 
11 03 27 00 14 02 
11 03 27 00 15 02 
11 03 27 00 17 02 
11 03 27 00 1a 04 
11 03 27 00 1f 05 
11 03 27 00 22 02 
11 03 27 00 23 
11 03 27 01 00 04 
11 03 27 01 08 04 
11 03 27 01 09 1d 
11 03 27 01 0a 00 
11 03 27 01 0f 05 
11 03 27 01 10 
11 03 27 01 14 00 
11 03 27 01 14 
11 03 27 01 15 00 
11 03 27 01 16 
11 03 27 01 17 00 
11 03 27 01 17 
11 03 27 01 18 
11 03 27 01 19 
11 03 27 01 1a 04 
11 03 27 01 1a 
11 03 27 01 1e 
11 03 27 01 1f 04 
11 03 27 01 20 04 
11 03 27 01 23 
11 03 27 01 24 
11 03 27 02 00 06 
11 03 27 02 01 0b 
11 03 27 02 01 
11 03 27 02 09 
11 03 27 02 0a 00 
11 03 27 02 0a 
11 03 27 02 0f 06 
11 03 27 02 14 00 
11 03 27 02 14 
11 03 27 02 15 00 
11 03 27 02 15 
11 03 27 02 17 00 
11 03 27 02 1a 
11 03 27 02 1e 
11 03 27 02 1f 06 
11 03 27 02 20 
11 03 27 02 22 
11 03 27 02 23 
11 03 27 02 24 
11 03 27 02 
11 03 27 04 09 03 
11 03 27 04 0f 06 
11 03 27 04 10 02 
11 03 27 04 14 01 
11 03 27 04 16 01 
11 03 27 04 17 01 
11 03 27 04 1a 04 
11 03 27 04 1e 00 
11 03 27 04 24 02 
11 03 27 05 00 
11 03 27 05 09 00 
11 03 27 05 09 
11 03 27 05 0a 01 
11 03 27 05 10 02 
11 03 27 05 14 00 
11 03 27 05 18 00 
11 03 27 05 1a 03 
11 03 27 05 1a 
11 03 27 05 1f 00 
11 03 27 05 21 24 
11 03 27 05 24 
11 03 27 06 00 01 
11 03 27 06 08 02 
11 03 27 06 09 02 
11 03 27 06 0a 01 
11 03 27 06 0f 0b 
11 03 27 06 10 04 
11 03 27 06 14 01 
11 03 27 06 15 
11 03 27 06 16 01 
11 03 27 06 17 01 
11 03 27 06 17 
11 03 27 06 18 01 
11 03 27 06 18 
11 03 27 06 1a 02 
11 03 27 06 1e 01 
11 03 27 06 1e 
11 03 27 06 1f 02 
11 03 27 06 20 02 
11 03 27 06 20 
11 03 27 06 22 00 
11 03 27 06 23 
11 03 27 06 
11 03 27 07 00 0b 
11 03 27 07 01 1d 
11 03 27 07 08 0b 
11 03 27 07 09 03 
11 03 27 07 0f 
11 03 27 07 14 03 
11 03 27 07 15 03 
11 03 27 07 16 03 
11 03 27 07 1f 0b 
11 03 27 07 
11 03 27 0b 00 04 
11 03 27 0b 0a 01 
11 03 27 0b 1f 00 
11 03 27 0b 20 01 
11 03 27 0b 24 01 
11 03 27 0c 00 01 
11 03 27 0c 16 00 
11 03 27 0c 21 01 
11 03 27 0d 00 02 
11 03 27 0d 08 00 
11 03 27 0d 0a 01 
11 03 27 0d 16 02 
11 03 27 0d 1a 02 
11 03 27 0d 1e 00 
11 03 27 0d 1f 02 
11 03 27 0d 22 02 
11 03 27 0e 00 02 
11 03 27 0e 08 00 
11 03 27 0e 09 00 
11 03 27 0e 0a 01 
11 03 27 0e 0f 05 
11 03 27 0e 10 1c 
11 03 27 0e 16 02 
11 03 27 0e 19 01 
11 03 27 0e 1a 00 
11 03 27 0e 1f 02 
11 03 27 0e 20 04 
11 03 27 0e 21 0c 
11 03 27 0e 22 02 
11 03 27 0e 24 01 
11 03 27 13 00 06 
11 03 27 13 01 06 
11 03 27 13 08 02 
11 03 27 13 09 05 
11 03 27 13 10 05 
11 03 27 13 1a 05 
11 03 27 13 20 02 
11 03 27 13 
11 03 27 14 0f 05 
11 03 27 14 15 02 
11 03 27 14 16 02 
11 03 27 14 18 01 
11 03 27 14 19 02 
11 03 27 14 1a 00 
11 03 27 15 09 00 
11 03 27 15 0f 05 
11 03 27 15 1e 02 
11 03 27 15 1f 00 
11 03 27 15 22 04 
11 03 27 1b 00 02 
11 03 27 1b 01 00 
11 03 27 1b 08 06 
11 03 27 1b 08 
11 03 27 1b 09 
11 03 27 1b 0a 00 
11 03 27 1b 0a 
11 03 27 1b 14 00 
11 03 27 1b 15 00 
11 03 27 1b 15 
11 03 27 1b 1e 
11 03 27 1b 1f 02 
11 03 27 1b 22 00 
11 03 27 1b 
11 03 27 1c 00 
11 03 27 1c 08 
11 03 27 1c 0a 
11 03 27 1c 10 02 
11 03 27 1c 15 
11 03 27 1c 19 01 
11 03 27 1c 1e 
11 03 27 1d 00 00 
11 03 27 1d 09 00 
11 03 27 1d 0f 00 
11 03 27 1d 19 01 
11 03 27 1d 1a 00 
11 03 27 1d 1f 02 
11 03 27 1d 20 00 
11 03 27 24 08 00 
11 03 27 24 09 01 
11 03 27 24 0a 01 
11 03 27 24 1a 00 
11 03 27 24 1e 00 
11 03 27 24 1f 00 
11 03 27 24 20 01 
11 03 27 25 08 00 
11 03 27 25 16 02 
11 03 27 25 18 00 
11 03 27 25 1f 00 
11 03 27 25 20 00 
11 03 27 25 22 00 
11 04 01 00 00 03 
11 04 01 00 04 03 
11 04 01 00 08 0b 
11 04 01 00 09 03 
11 04 01 00 10 03 
11 04 01 00 15 03 
11 04 01 00 16 03 
11 04 01 00 1f 0b 
11 04 01 00 27 1d 
11 04 01 00 
11 04 01 01 04 04 
11 04 01 01 06 04 
11 04 01 01 08 0b 
11 04 01 01 0e 0b 
11 04 01 01 19 25 
11 04 01 01 1f 0b 
11 04 01 01 20 05 
11 04 01 01 
11 04 01 02 05 
11 04 01 02 06 
11 04 01 02 0f 06 
11 04 01 02 10 00 
11 04 01 02 16 00 
11 04 01 02 16 
11 04 01 02 17 00 
11 04 01 02 18 05 
11 04 01 02 27 0d 
11 04 01 04 00 00 
11 04 01 04 04 00 
11 04 01 04 05 00 
11 04 01 04 06 00 
11 04 01 04 07 15 
11 04 01 04 08 01 
11 04 01 04 09 00 
11 04 01 04 10 00 
11 04 01 04 15 00 
11 04 01 04 17 00 
11 04 01 04 18 00 
11 04 01 04 1e 00 
11 04 01 04 1f 00 
11 04 01 04 
11 04 01 0b 05 
11 04 01 0b 06 
11 04 01 0b 07 
11 04 01 0b 08 
11 04 01 0b 0a 
11 04 01 0b 0e 00 
11 04 01 0b 15 
11 04 01 0b 16 01 
11 04 01 0b 19 02 
11 04 01 0b 1e 
11 04 01 0b 20 01 
11 04 01 0c 04 
11 04 01 0c 07 01 
11 04 01 0c 07 
11 04 01 0c 0e 
11 04 01 0c 10 00 
11 04 01 0c 14 
11 04 01 0c 17 
11 04 01 0c 20 00 
11 04 01 0c 20 
11 04 01 0d 05 
11 04 01 0d 06 
11 04 01 0d 07 02 
11 04 01 0d 07 
11 04 01 0d 08 
11 04 01 0d 09 01 
11 04 01 0d 09 
11 04 01 0d 0a 
11 04 01 0d 0e 02 
11 04 01 0d 10 01 
11 04 01 0d 10 
11 04 01 0d 15 
11 04 01 0d 16 01 
11 04 01 0d 16 
11 04 01 0d 17 
11 04 01 0d 18 01 
11 04 01 0d 18 
11 04 01 0d 1f 00 
11 04 01 0d 20 
11 04 01 0d 27 02 
11 04 01 0e 00 00 
11 04 01 0e 05 
11 04 01 0e 06 00 
11 04 01 0e 0e 02 
11 04 01 0e 10 00 
11 04 01 0e 14 02 
11 04 01 0e 15 00 
11 04 01 0e 15 
11 04 01 0e 16 01 
11 04 01 0e 16 
11 04 01 0e 18 00 
11 04 01 0e 1f 00 
11 04 01 0e 20 02 
11 04 01 0e 20 
11 04 01 0e 27 00 
11 04 01 13 09 00 
11 04 01 13 0a 
11 04 01 13 15 
11 04 01 13 16 
11 04 01 13 17 
11 04 01 13 1f 00 
11 04 01 13 20 
11 04 01 13 27 0d 
11 04 01 14 00 00 
11 04 01 14 04 00 
11 04 01 14 07 00 
11 04 01 14 10 00 
11 04 01 14 15 00 
11 04 01 14 16 
11 04 01 14 17 00 
11 04 01 14 17 
11 04 01 14 18 00 
11 04 01 14 1f 00 
11 04 01 14 20 01 
11 04 01 14 20 
11 04 01 15 00 01 
11 04 01 15 08 0a 
11 04 01 15 18 02 
11 04 01 15 20 11 
11 04 01 1b 04 00 
11 04 01 1b 05 00 
11 04 01 1b 06 00 
11 04 01 1b 07 01 
11 04 01 1b 08 0b 
11 04 01 1b 08 
11 04 01 1b 09 00 
11 04 01 1b 0a 00 
11 04 01 1b 0a 
11 04 01 1b 0e 0b 
11 04 01 1b 0e 
11 04 01 1b 14 
11 04 01 1b 15 00 
11 04 01 1b 15 
11 04 01 1b 16 
11 04 01 1b 17 00 
11 04 01 1b 17 
11 04 01 1b 18 00 
11 04 01 1b 18 
11 04 01 1b 19 
11 04 01 1b 1e 00 
11 04 01 1b 1e 
11 04 01 1b 1f 00 
11 04 01 1b 1f 
11 04 01 1b 20 01 
11 04 01 1b 20 
11 04 01 1b 27 02 
11 04 01 1c 00 00 
11 04 01 1c 00 
11 04 01 1c 05 00 
11 04 01 1c 07 00 
11 04 01 1c 20 01 
11 04 01 1d 00 18 
11 04 01 1d 07 0e 
11 04 01 1d 08 01 
11 04 01 1d 0e 01 
11 04 01 1d 10 00 
11 04 01 1d 15 00 
11 04 01 1d 1e 00 
11 04 01 1d 1f 
11 04 01 1d 20 01 
11 04 01 24 04 00 
11 04 01 24 06 00 
11 04 01 24 10 00 
11 04 01 24 15 00 
11 04 01 24 18 00 
11 04 01 24 1e 00 
11 04 01 25 04 01 
11 04 01 25 06 01 
11 04 01 25 07 14 
11 04 01 25 08 
11 04 01 25 10 01 
11 04 01 25 15 
11 04 01 25 17 01 
11 04 01 25 17 
11 04 01 25 18 01 
11 04 01 25 18 
11 04 01 25 19 01 
11 04 01 
11 04 08 00 00 0b 
11 04 08 00 01 0b 
11 04 08 00 0d 
11 04 08 00 0e 0b 
11 04 08 00 14 0d 
11 04 08 00 16 04 
11 04 08 00 17 1d 
11 04 08 00 19 13 
11 04 08 00 27 0b 
11 04 08 01 00 04 
11 04 08 01 01 0b 
11 04 08 01 10 0b 
11 04 08 01 19 13 
11 04 08 01 27 04 
11 04 08 02 0c 
11 04 08 02 0d 
11 04 08 02 0e 06 
11 04 08 02 0e 
11 04 08 02 10 00 
11 04 08 02 18 
11 04 08 02 27 04 
11 04 08 03 00 01 
11 04 08 03 01 01 
11 04 08 03 0c 
11 04 08 03 0d 00 
11 04 08 03 0d 
11 04 08 03 0e 00 
11 04 08 03 0e 
11 04 08 03 19 02 
11 04 08 03 27 01 
11 04 08 0b 01 00 
11 04 08 0b 02 0e 
11 04 08 0b 08 
11 04 08 0b 0a 
11 04 08 0b 0c 
11 04 08 0b 0d 
11 04 08 0b 0e 00 
11 04 08 0b 0e 
11 04 08 0b 14 
11 04 08 0b 15 
11 04 08 0b 18 
11 04 08 0b 19 02 
11 04 08 0b 19 
11 04 08 0b 1e 0d 
11 04 08 0b 27 
11 04 08 0b 
11 04 08 0d 01 02 
11 04 08 0d 08 
11 04 08 0d 0c 
11 04 08 0d 0d 
11 04 08 0d 14 00 
