11 04 08 0e 15 
11 04 08 0e 16 
11 04 08 0e 17 
11 04 08 0e 18 
11 04 08 0e 27 
11 04 08 14 01 
11 04 08 14 10 
11 04 08 1c 0b 
11 04 08 1c 14 
11 04 08 1c 17 
11 04 08 25 02 
11 04 08 25 0e 
11 04 08 25 10 
11 04 08 25 14 
11 04 08 25 15 
11 04 08 25 16 
11 04 08 25 17 
11 04 08 25 1e 
11 04 09 00 00 
11 04 09 00 01 
11 04 09 00 02 
11 04 09 00 08 
11 04 09 00 0d 
11 04 09 00 0e 
11 04 09 00 0f 
11 04 09 00 14 
11 04 09 00 15 
11 04 09 00 16 
11 04 09 00 17 
11 04 09 00 18 
11 04 09 00 19 
11 04 09 00 1e 
11 04 09 00 1f 
11 04 09 00 20 
11 04 09 00 27 
11 04 09 00 
11 04 09 01 01 
11 04 09 01 02 
11 04 09 01 0d 
11 04 09 01 0e 
11 04 09 01 0f 
11 04 09 01 14 
11 04 09 01 15 
11 04 09 01 16 
11 04 09 01 17 
11 04 09 01 18 
11 04 09 01 19 
11 04 09 01 1e 
11 04 09 01 1f 
11 04 09 01 20 
11 04 09 01 27 
11 04 09 02 02 
11 04 09 02 08 
11 04 09 02 16 
11 04 09 02 17 
11 04 09 02 27 
11 04 09 02 
11 04 09 03 08 
11 04 09 03 0e 
11 04 09 03 17 
11 04 09 03 
11 04 09 0c 01 
11 04 09 0c 0d 
11 04 09 0c 14 
11 04 09 0c 15 
11 04 09 0c 17 
11 04 09 0c 18 
11 04 09 0c 1e 
11 04 09 0c 20 
11 04 09 0c 27 
11 04 09 0c 
11 04 09 0d 08 
11 04 09 0d 16 
11 04 09 0d 17 
11 04 09 0d 18 
11 04 09 0d 1e 
11 04 09 0d 27 
11 04 09 0d 
11 04 09 0e 01 
11 04 09 0e 02 
11 04 09 0e 08 
11 04 09 0e 0e 
11 04 09 0e 0f 
11 04 09 0e 14 
11 04 09 0e 15 
11 04 09 0e 16 
11 04 09 0e 17 
11 04 09 0e 1f 
11 04 09 0e 20 
11 04 09 0e 27 
11 04 09 0e 
11 04 0a 00 00 
11 04 0a 00 01 
11 04 0a 00 02 
11 04 0a 00 08 
11 04 0a 00 0e 
11 04 0a 00 10 
11 04 0a 00 14 
11 04 0a 00 15 
11 04 0a 00 16 
11 04 0a 00 17 
11 04 0a 00 18 
11 04 0a 00 19 
11 04 0a 00 1f 
11 04 0a 00 20 
11 04 0a 00 27 
11 04 0a 00 
11 04 0a 01 01 
11 04 0a 01 02 
11 04 0a 01 08 
11 04 0a 01 0e 
11 04 0a 01 10 
11 04 0a 01 16 
11 04 0a 01 17 
11 04 0a 01 18 
11 04 0a 01 1f 
11 04 0a 01 27 
11 04 0a 01 
11 04 0a 02 00 
11 04 0a 02 01 
11 04 0a 02 10 
11 04 0a 02 18 
11 04 0a 02 27 
11 04 0a 02 
11 04 0a 03 00 
11 04 0a 03 01 
11 04 0a 03 10 
11 04 0a 03 14 
11 04 0a 03 17 
11 04 0a 03 18 
11 04 0a 03 27 
11 04 0a 03 
11 04 0a 0b 18 
11 04 0a 0b 
11 04 0a 0c 08 
11 04 0a 0c 09 
11 04 0a 0c 14 
11 04 0a 0c 15 
11 04 0a 0c 18 
11 04 0a 0c 19 
11 04 0a 0c 27 
11 04 0a 0c 
11 04 0a 0d 10 
11 04 0a 0d 19 
11 04 0a 0d 20 
11 04 0a 0d 
11 04 0a 0e 01 
11 04 0a 0e 10 
11 04 0a 0e 14 
11 04 0a 0e 16 
11 04 0a 0e 17 
11 04 0a 0e 27 
11 04 0a 0e 
11 04 10 00 01 
11 04 10 00 08 
11 04 10 00 0a 
11 04 10 00 14 
11 04 10 00 15 
11 04 10 00 16 
11 04 10 00 18 
11 04 10 00 19 
11 04 10 00 1e 
11 04 10 00 20 
11 04 10 01 00 
11 04 10 01 01 
11 04 10 01 14 
11 04 10 01 16 
11 04 10 01 1e 
11 04 10 01 1f 
11 04 10 01 20 
11 04 10 01 27 
11 04 10 02 00 
11 04 10 02 01 
11 04 10 02 08 
11 04 10 02 0a 
11 04 10 02 15 
11 04 10 02 16 
11 04 10 02 18 
11 04 10 02 1e 
11 04 10 02 27 
11 04 10 0b 01 
11 04 10 0b 08 
11 04 10 0b 14 
11 04 10 0b 18 
11 04 10 0b 19 
11 04 10 0b 1e 
11 04 10 0b 20 
11 04 10 0b 27 
11 04 10 0c 15 
11 04 10 0c 1e 
11 04 10 0c 20 
11 04 10 0c 27 
11 04 10 0c 
11 04 10 0d 01 
11 04 10 0d 08 
11 04 10 0d 09 
11 04 10 0d 0a 
11 04 10 0d 16 
11 04 10 0d 18 
11 04 10 0d 19 
11 04 10 0d 1e 
11 04 10 0d 20 
11 04 10 0d 27 
11 04 10 0d 
11 04 10 0e 01 
11 04 10 0e 08 
11 04 10 0e 09 
11 04 10 0e 0a 
11 04 10 0e 14 
11 04 10 0e 15 
11 04 10 0e 16 
11 04 10 0e 18 
11 04 10 0e 19 
11 04 10 0e 1e 
11 04 10 0e 1f 
11 04 10 0e 20 
11 04 10 0e 27 
11 04 10 0e 
11 04 10 13 08 
11 04 10 13 0a 
11 04 10 13 18 
11 04 10 13 19 
11 04 10 13 1e 
11 04 10 13 1f 
11 04 10 13 27 
11 04 10 13 
11 04 10 14 01 
11 04 10 14 08 
11 04 10 14 14 
11 04 10 14 15 
11 04 10 14 16 
11 04 10 14 18 
11 04 10 14 19 
11 04 10 14 20 
11 04 10 14 27 
11 04 10 14 
11 04 10 15 08 
11 04 10 15 15 
11 04 10 15 16 
11 04 10 15 18 
11 04 10 15 19 
11 04 10 15 1e 
11 04 10 1c 15 
11 04 10 1c 17 
11 04 10 1c 19 
11 04 10 1c 1f 
11 04 10 1c 
11 04 10 1d 16 
11 04 10 25 01 
11 04 10 25 08 
11 04 10 25 0a 
11 04 10 25 10 
11 04 10 25 14 
11 04 10 25 15 
11 04 10 25 16 
11 04 10 25 18 
11 04 10 25 19 
11 04 10 25 1e 
11 04 10 25 20 
11 04 10 25 27 
11 04 10 25 
11 04 10 
11 04 14 00 01 
11 04 14 00 09 
11 04 14 00 0a 
11 04 14 00 0f 
11 04 14 00 10 
11 04 14 00 16 
11 04 14 00 17 
11 04 14 00 18 
11 04 14 00 1e 
11 04 14 00 1f 
11 04 14 01 00 
11 04 14 01 01 
11 04 14 01 08 
11 04 14 01 09 
11 04 14 01 0f 
11 04 14 01 10 
11 04 14 01 16 
11 04 14 01 17 
11 04 14 01 18 
11 04 14 01 1e 
11 04 14 01 1f 
11 04 14 01 27 
11 04 14 01 
11 04 14 02 17 
11 04 14 02 
11 04 14 0b 01 
11 04 14 0b 27 
11 04 14 0b 
11 04 14 0c 10 
11 04 14 0c 1f 
11 04 14 0c 
11 04 14 0d 01 
11 04 14 0d 10 
11 04 14 0d 17 
11 04 14 0d 18 
11 04 14 0d 27 
11 04 14 0d 
11 04 14 0e 01 
11 04 14 0e 08 
11 04 14 0e 09 
11 04 14 0e 0a 
11 04 14 0e 10 
11 04 14 0e 16 
11 04 14 0e 17 
11 04 14 0e 1e 
11 04 14 0e 1f 
11 04 14 0e 27 
11 04 14 0e 
11 04 14 14 01 
11 04 14 14 10 
11 04 14 14 17 
11 04 14 14 18 
11 04 14 14 1f 
11 04 14 14 27 
11 04 14 14 
11 04 14 15 08 
11 04 14 15 10 
11 04 14 15 17 
11 04 14 15 18 
11 04 14 15 1f 
11 04 14 15 27 
11 04 14 15 
11 04 14 1c 08 
11 04 14 1c 10 
11 04 14 1c 1f 
11 04 14 1c 
11 04 14 1d 17 
11 04 14 1d 
11 04 14 24 08 
11 04 14 24 1f 
11 04 14 24 27 
11 04 14 24 
11 04 14 25 01 
11 04 14 25 08 
11 04 14 25 10 
11 04 14 25 17 
11 04 14 25 18 
11 04 14 25 1f 
11 04 14 25 27 
11 04 14 25 
11 04 15 00 00 
11 04 15 00 01 
11 04 15 00 08 
11 04 15 00 09 
11 04 15 00 0f 
11 04 15 00 10 
11 04 15 00 11 
11 04 15 00 17 
11 04 15 00 18 
11 04 15 00 19 
11 04 15 00 1f 
11 04 15 00 20 
11 04 15 00 27 
11 04 15 00 
11 04 15 01 00 
11 04 15 01 01 
11 04 15 01 08 
11 04 15 01 09 
11 04 15 01 0f 
11 04 15 01 10 
11 04 15 01 11 
11 04 15 01 17 
11 04 15 01 18 
11 04 15 01 19 
11 04 15 01 1f 
11 04 15 01 20 
11 04 15 01 27 
11 04 15 01 
11 04 15 02 01 
11 04 15 02 08 
11 04 15 02 0f 
11 04 15 02 10 
11 04 15 02 
11 04 15 0c 09 
11 04 15 0c 10 
11 04 15 0c 20 
11 04 15 0c 
11 04 15 0d 18 
11 04 15 0d 20 
11 04 15 0d 
11 04 15 0e 08 
11 04 15 0e 09 
11 04 15 0e 10 
11 04 15 0e 17 
11 04 15 0e 18 
11 04 15 0e 19 
11 04 15 0e 20 
11 04 15 0e 27 
11 04 15 0e 
11 04 15 15 20 
11 04 15 15 27 
11 04 15 15 
11 04 15 1c 10 
11 04 15 1c 20 
11 04 15 1c 
11 04 15 25 08 
11 04 15 25 10 
11 04 15 25 
11 04 16 01 00 
11 04 16 01 01 
11 04 16 01 09 
11 04 16 01 0a 
11 04 16 01 0f 
11 04 16 01 10 
11 04 16 01 11 
11 04 16 01 12 
11 04 16 01 13 
11 04 16 01 14 
11 04 16 01 18 
11 04 16 01 19 
11 04 16 01 1e 
11 04 16 01 1f 
11 04 16 01 20 
11 04 16 01 27 
11 04 16 01 
11 04 16 02 09 
11 04 16 02 11 
11 04 16 02 14 
11 04 16 02 18 
11 04 16 02 
11 04 16 0b 18 
11 04 16 0b 
11 04 16 0c 18 
11 04 16 0c 20 
11 04 16 0c 
11 04 16 0d 09 
11 04 16 0d 10 
11 04 16 0d 11 
11 04 16 0d 18 
11 04 16 0d 20 
11 04 16 0d 
11 04 16 0e 08 
11 04 16 0e 09 
11 04 16 0e 0a 
11 04 16 0e 10 
11 04 16 0e 11 
11 04 16 0e 13 
11 04 16 0e 18 
11 04 16 0e 20 
11 04 16 0e 27 
11 04 16 0e 
11 04 16 14 11 
11 04 16 14 20 
11 04 16 14 
11 04 16 15 18 
11 04 16 15 20 
11 04 16 15 
11 04 16 24 18 
11 04 16 24 
11 04 17 00 00 
11 04 17 00 01 
11 04 17 00 09 
11 04 17 00 19 
11 04 17 00 20 
11 04 17 00 27 
11 04 17 00 
11 04 17 01 00 
11 04 17 01 01 
11 04 17 01 08 
11 04 17 01 09 
11 04 17 01 0a 
11 04 17 01 0f 
11 04 17 01 13 
11 04 17 01 14 
11 04 17 01 18 
11 04 17 01 19 
11 04 17 01 1e 
11 04 17 01 1f 
11 04 17 01 20 
11 04 17 01 27 
11 04 17 01 
11 04 17 02 00 
11 04 17 02 01 
11 04 17 02 08 
11 04 17 02 09 
11 04 17 02 0f 
11 04 17 02 14 
11 04 17 02 18 
11 04 17 02 27 
11 04 17 02 
11 04 17 0b 12 
11 04 17 0b 
11 04 17 0c 20 
11 04 17 0c 
11 04 17 0d 09 
11 04 17 0d 12 
11 04 17 0d 18 
11 04 17 0d 20 
11 04 17 0d 
11 04 17 14 08 
11 04 17 14 18 
11 04 17 14 19 
11 04 17 14 20 
11 04 17 14 27 
11 04 17 14 
11 04 17 15 14 
11 04 17 15 19 
11 04 17 15 20 
11 04 17 15 
11 04 17 1c 08 
11 04 17 1c 1f 
11 04 17 1c 20 
11 04 17 1c 
11 04 17 25 08 
11 04 17 25 18 
11 04 17 25 19 
11 04 17 25 20 
11 04 17 25 
11 04 18 00 00 
11 04 18 00 08 
11 04 18 00 09 
11 04 18 00 0f 
11 04 18 00 10 
11 04 18 00 14 
11 04 18 00 15 
11 04 18 00 16 
11 04 18 00 17 
11 04 18 00 1c 
11 04 18 00 26 
11 04 18 00 27 
11 04 18 00 
11 04 18 01 00 
11 04 18 01 01 
11 04 18 01 08 
11 04 18 01 09 
11 04 18 01 0a 
11 04 18 01 0f 
11 04 18 01 10 
11 04 18 01 14 
11 04 18 01 15 
11 04 18 01 16 
11 04 18 01 17 
11 04 18 01 1b 
11 04 18 01 1c 
11 04 18 01 1d 
11 04 18 01 1e 
11 04 18 01 20 
11 04 18 01 26 
11 04 18 01 27 
11 04 18 01 
11 04 18 02 00 
11 04 18 02 01 
11 04 18 02 0f 
11 04 18 02 10 
11 04 18 02 16 
11 04 18 02 17 
11 04 18 02 1a 
11 04 18 02 1e 
11 04 18 02 26 
11 04 18 02 27 
11 04 18 02 
11 04 18 0b 01 
11 04 18 0b 16 
11 04 18 0b 1a 
11 04 18 0b 26 
11 04 18 0c 16 
11 04 18 0c 26 
11 04 18 0c 
11 04 18 0d 09 
11 04 18 0d 10 
11 04 18 0d 14 
11 04 18 0d 15 
11 04 18 0d 16 
11 04 18 0d 17 
11 04 18 0d 1a 
11 04 18 0d 1e 
11 04 18 0d 20 
11 04 18 0d 26 
11 04 18 0d 
11 04 18 0e 10 
11 04 18 0e 15 
11 04 18 0e 16 
11 04 18 0e 17 
11 04 18 0e 
11 04 18 14 01 
11 04 18 14 10 
11 04 18 14 14 
11 04 18 14 15 
11 04 18 14 17 
11 04 18 14 1a 
11 04 18 14 1e 
11 04 18 14 
11 04 18 15 10 
11 04 18 15 14 
11 04 18 15 16 
11 04 18 15 1a 
11 04 18 15 1e 
11 04 18 15 
11 04 18 1b 16 
11 04 18 1b 
11 04 19 00 09 
11 04 19 00 10 
11 04 19 00 15 
11 04 19 00 1d 
11 04 19 00 26 
11 04 19 00 27 
11 04 19 01 00 
11 04 19 01 09 
11 04 19 01 0a 
11 04 19 01 0f 
11 04 19 01 15 
11 04 19 01 16 
11 04 19 01 17 
11 04 19 01 1d 
11 04 19 01 1e 
11 04 19 01 1f 
11 04 19 01 26 
11 04 19 01 27 
11 04 19 02 08 
11 04 19 02 10 
11 04 19 02 1f 
11 04 19 02 
11 04 19 0b 01 
11 04 19 0b 26 
11 04 19 0b 27 
11 04 19 0b 
11 04 19 0d 01 
11 04 19 0d 10 
11 04 19 0d 1f 
11 04 19 0d 26 
11 04 19 0d 27 
11 04 19 0d 
11 04 19 0e 10 
11 04 19 0e 15 
11 04 19 14 01 
11 04 19 14 10 
11 04 19 14 17 
11 04 19 14 1f 
11 04 19 14 
11 04 19 15 10 
11 04 19 15 17 
11 04 19 15 1f 
11 04 19 15 
11 04 19 1c 10 
11 04 19 1c 15 
11 04 19 1c 17 
11 04 19 1c 1f 
11 04 19 1c 
11 04 19 25 10 
11 04 19 25 16 
11 04 19 25 17 
11 04 19 25 1f 
11 04 19 25 
11 04 1e 00 00 
11 04 1e 00 01 
11 04 1e 00 08 
11 04 1e 00 09 
11 04 1e 00 0f 
11 04 1e 00 10 
11 04 1e 00 14 
11 04 1e 00 15 
11 04 1e 00 16 
11 04 1e 00 17 
11 04 1e 00 18 
11 04 1e 00 1a 
11 04 1e 00 20 
11 04 1e 00 26 
11 04 1e 00 27 
11 04 1e 00 
11 04 1e 01 00 
11 04 1e 01 01 
11 04 1e 01 09 
11 04 1e 01 0f 
11 04 1e 01 10 
11 04 1e 01 14 
11 04 1e 01 16 
11 04 1e 01 17 
11 04 1e 01 18 
11 04 1e 01 1a 
11 04 1e 01 1f 
11 04 1e 01 20 
11 04 1e 01 26 
11 04 1e 01 27 
11 04 1e 01 
11 04 1e 02 00 
11 04 1e 02 01 
11 04 1e 02 08 
11 04 1e 02 10 
11 04 1e 02 18 
11 04 1e 02 27 
11 04 1e 02 
11 04 1e 0b 20 
11 04 1e 0b 27 
11 04 1e 0b 
11 04 1e 0c 09 
11 04 1e 0c 10 
11 04 1e 0c 18 
11 04 1e 0c 
11 04 1e 0d 01 
11 04 1e 0d 08 
11 04 1e 0d 10 
11 04 1e 0d 18 
11 04 1e 0d 20 
11 04 1e 0d 27 
11 04 1e 0d 
11 04 1e 0e 10 
11 04 1e 0e 14 
11 04 1e 0e 17 
11 04 1e 0e 18 
11 04 1e 0e 
11 04 1e 15 08 
11 04 1e 15 10 
11 04 1e 15 
11 04 1e 1c 08 
11 04 1e 1c 10 
11 04 1e 1c 14 
11 04 1e 1c 
11 04 1e 25 08 
11 04 1e 25 18 
11 04 1e 25 
11 04 1f 00 08 
11 04 1f 00 19 
11 04 1f 00 
11 04 1f 01 00 
11 04 1f 01 01 
11 04 1f 01 09 
11 04 1f 01 0a 
11 04 1f 01 0f 
11 04 1f 01 14 
11 04 1f 01 15 
11 04 1f 01 16 
11 04 1f 01 17 
11 04 1f 01 18 
11 04 1f 01 19 
11 04 1f 01 1a 
11 04 1f 01 1b 
11 04 1f 01 1c 
11 04 1f 01 20 
11 04 1f 01 26 
11 04 1f 01 27 
11 04 1f 02 19 
11 04 1f 02 
11 04 1f 0b 09 
11 04 1f 0b 
11 04 1f 0c 14 
11 04 1f 0c 19 
11 04 1f 0c 
11 04 1f 0d 19 
11 04 1f 0d 1a 
11 04 1f 0d 20 
11 04 1f 0d 
11 04 1f 0e 08 
11 04 1f 0e 09 
11 04 1f 0e 0a 
11 04 1f 0e 10 
11 04 1f 0e 14 
11 04 1f 0e 19 
11 04 1f 0e 20 
11 04 1f 0e 26 
11 04 1f 0e 
11 04 1f 14 14 
11 04 1f 15 14 
11 04 1f 1b 10 
11 04 1f 1c 10 
11 04 1f 25 14 
11 04 1f 25 16 
11 04 1f 25 19 
11 04 20 00 01 
11 04 20 00 09 
11 04 20 00 0a 
11 04 20 00 15 
11 04 20 00 16 
11 04 20 00 1e 
11 04 20 00 24 
11 04 20 00 26 
11 04 20 00 27 
11 04 20 01 01 
11 04 20 01 09 
11 04 20 01 0f 
11 04 20 01 10 
11 04 20 01 15 
11 04 20 01 16 
11 04 20 01 17 
11 04 20 01 18 
11 04 20 01 1a 
11 04 20 01 1e 
11 04 20 01 1f 
11 04 20 01 24 
11 04 20 01 26 
11 04 20 01 27 
11 04 20 02 08 
11 04 20 02 10 
11 04 20 02 17 
11 04 20 02 27 
11 04 20 02 
11 04 20 0b 01 
11 04 20 0b 1e 
11 04 20 0b 
11 04 20 0c 10 
11 04 20 0c 
11 04 20 0d 0a 
11 04 20 0d 10 
11 04 20 0d 18 
11 04 20 0d 1e 
11 04 20 0d 1f 
11 04 20 0d 27 
11 04 20 0d 
11 04 20 0e 08 
11 04 20 0e 09 
11 04 20 0e 10 
11 04 20 0e 15 
11 04 20 0e 1f 
11 04 20 0e 27 
11 04 20 14 10 
11 04 20 14 17 
11 04 20 14 27 
11 04 20 14 
11 04 20 15 10 
11 04 20 15 27 
11 04 20 15 
11 04 20 1c 10 
11 04 20 1c 
11 04 20 1d 27 
11 04 20 1d 
11 04 20 25 10 
11 04 20 25 16 
11 04 20 25 17 
11 04 20 25 18 
11 04 20 25 27 
11 04 20 25 
11 04 27 00 01 
11 04 27 00 08 
11 04 27 00 09 
11 04 27 00 0a 
11 04 27 00 0f 
11 04 27 00 19 
11 04 27 00 1a 
11 04 27 00 1f 
11 04 27 00 22 
11 04 27 01 09 
11 04 27 01 0a 
11 04 27 01 0f 
11 04 27 01 14 
11 04 27 01 15 
11 04 27 01 16 
11 04 27 01 17 
11 04 27 01 18 
11 04 27 01 19 
11 04 27 01 1a 
11 04 27 01 1e 
11 04 27 01 1f 
11 04 27 01 20 
11 04 27 01 22 
11 04 27 01 23 
11 04 27 01 24 
11 04 27 02 01 
11 04 27 02 08 
11 04 27 02 09 
11 04 27 02 0a 
11 04 27 02 0f 
11 04 27 02 10 
11 04 27 02 17 
11 04 27 02 18 
11 04 27 02 1e 
11 04 27 02 20 
11 04 27 02 21 
11 04 27 02 22 
11 04 27 02 
11 04 27 0b 01 
11 04 27 0b 09 
11 04 27 0b 19 
11 04 27 0b 1e 
11 04 27 0b 22 
11 04 27 0c 0a 
11 04 27 0c 10 
11 04 27 0c 14 
11 04 27 0c 1a 
11 04 27 0c 20 
11 04 27 0c 21 
11 04 27 0c 
11 04 27 0d 01 
11 04 27 0d 09 
11 04 27 0d 10 
11 04 27 0d 14 
11 04 27 0d 19 
11 04 27 0d 1e 
11 04 27 0d 21 
11 04 27 0d 22 
11 04 27 0d 
11 04 27 0e 08 
11 04 27 0e 09 
11 04 27 0e 0a 
11 04 27 0e 10 
11 04 27 0e 14 
11 04 27 0e 15 
11 04 27 0e 16 
11 04 27 0e 17 
11 04 27 0e 20 
11 04 27 0e 22 
11 04 27 14 01 
11 04 27 14 10 
11 04 27 14 17 
11 04 27 14 22 
11 04 27 14 
11 04 27 15 08 
11 04 27 15 10 
11 04 27 1b 01 
11 04 27 1b 
11 04 27 1c 10 
11 04 27 1c 17 
11 04 27 1c 
11 04 27 25 14 
11 04 27 25 16 
11 04 27 25 21 
11 04 27 25 
11 04 
11 0b 00 02 00 
11 0b 00 02 02 
11 0b 00 02 03 
11 0b 00 02 08 
11 0b 00 02 0f 
11 0b 00 02 15 
11 0b 00 02 17 
11 0b 00 02 1e 
11 0b 00 08 01 
11 0b 00 08 02 
11 0b 00 08 03 
11 0b 00 08 08 
11 0b 00 08 09 
11 0b 00 08 0e 
11 0b 00 08 0f 
11 0b 00 08 15 
11 0b 00 08 16 
11 0b 00 0d 08 
11 0b 00 0d 0a 
11 0b 00 0d 0e 
11 0b 00 0d 0f 
11 0b 00 0d 17 
11 0b 00 0d 27 
11 0b 00 0e 10 
11 0b 00 0e 
11 0b 00 0f 02 
11 0b 00 0f 03 
11 0b 00 0f 04 
11 0b 00 0f 09 
11 0b 00 0f 0a 
11 0b 00 0f 0e 
11 0b 00 0f 0f 
11 0b 00 0f 15 
11 0b 00 0f 16 
11 0b 00 0f 18 
11 0b 00 0f 1e 
11 0b 00 13 08 
11 0b 00 13 0a 
11 0b 00 13 0e 
11 0b 00 13 15 
11 0b 00 14 15 
11 0b 00 14 18 
11 0b 00 15 15 
11 0b 00 15 1e 
11 0b 00 16 08 
11 0b 00 16 15 
11 0b 00 16 1e 
11 0b 00 1b 01 
11 0b 00 1b 03 
11 0b 00 1b 08 
11 0b 00 1b 0e 
11 0b 00 1b 0f 
11 0b 00 1b 15 
11 0b 00 1b 18 
11 0b 00 1c 1e 
11 0b 00 24 08 
11 0b 00 24 0a 
11 0b 00 24 0e 
11 0b 00 24 0f 
11 0b 00 24 15 
11 0b 00 24 16 
11 0b 00 25 02 
11 0b 00 25 1e 
11 0b 00 25 27 
11 0b 00 
11 0b 01 02 00 
11 0b 01 02 09 
11 0b 01 02 0e 
11 0b 01 02 0f 
11 0b 01 02 14 
11 0b 01 02 18 
11 0b 01 02 1f 
11 0b 01 02 20 
11 0b 01 04 00 
11 0b 01 04 0a 
11 0b 01 04 15 
11 0b 01 04 1f 
11 0b 01 04 27 
11 0b 01 0d 14 
11 0b 01 0d 15 
11 0b 01 0d 17 
11 0b 01 0d 
11 0b 01 0e 10 
11 0b 01 0e 14 
11 0b 01 0e 15 
11 0b 01 0f 00 
11 0b 01 0f 04 
11 0b 01 0f 05 
11 0b 01 0f 06 
11 0b 01 0f 07 
11 0b 01 0f 09 
11 0b 01 0f 0a 
11 0b 01 0f 0e 
11 0b 01 0f 0f 
11 0b 01 0f 10 
11 0b 01 0f 14 
11 0b 01 0f 15 
11 0b 01 0f 16 
11 0b 01 0f 1e 
11 0b 01 0f 20 
11 0b 01 13 14 
11 0b 01 13 15 
11 0b 01 13 17 
11 0b 01 14 14 
11 0b 01 14 17 
11 0b 01 14 
11 0b 01 15 0e 
11 0b 01 15 14 
11 0b 01 15 18 
11 0b 01 15 1e 
11 0b 01 16 14 
11 0b 01 16 17 
11 0b 01 1b 08 
11 0b 01 1b 0e 
11 0b 01 1b 14 
11 0b 01 1b 1f 
11 0b 01 1c 14 
11 0b 01 1c 17 
11 0b 01 1c 
11 0b 01 1d 17 
11 0b 01 1d 
11 0b 01 24 14 
11 0b 01 24 17 
11 0b 01 24 1f 
11 0b 08 04 1e 
11 0b 08 04 
11 0b 08 08 00 
11 0b 08 08 01 
11 0b 08 08 0d 
11 0b 08 08 16 
11 0b 08 08 17 
11 0b 08 08 1f 
11 0b 08 08 27 
11 0b 08 0d 00 
11 0b 08 0d 01 
11 0b 08 0d 0b 
11 0b 08 0d 0d 
11 0b 08 0d 10 
11 0b 08 0d 14 
11 0b 08 0d 15 
11 0b 08 0d 16 
11 0b 08 0d 17 
11 0b 08 0d 1e 
11 0b 08 0d 1f 
11 0b 08 0d 20 
11 0b 08 0d 27 
11 0b 08 0d 
11 0b 08 0e 10 
11 0b 08 0e 
11 0b 08 0f 00 
11 0b 08 0f 01 
11 0b 08 0f 0c 
11 0b 08 0f 0d 
11 0b 08 0f 10 
11 0b 08 0f 14 
11 0b 08 0f 15 
11 0b 08 0f 1f 
11 0b 08 0f 20 
11 0b 08 0f 
11 0b 08 13 00 
11 0b 08 13 01 
11 0b 08 13 0a 
11 0b 08 13 0d 
11 0b 08 13 14 
11 0b 08 13 15 
11 0b 08 13 17 
11 0b 08 13 1f 
11 0b 08 13 
11 0b 08 14 14 
11 0b 08 14 15 
11 0b 08 14 17 
11 0b 08 14 
11 0b 08 15 1f 
11 0b 08 1b 00 
11 0b 08 1b 01 
11 0b 08 1b 0d 
11 0b 08 1b 1e 
11 0b 08 1b 1f 
11 0b 08 1b 27 
11 0b 08 1b 
11 0b 08 1c 17 
11 0b 08 1c 
11 0b 08 1d 17 
11 0b 08 1d 
11 0b 08 24 00 
11 0b 08 24 01 
11 0b 08 24 0d 
11 0b 08 24 14 
11 0b 08 24 15 
11 0b 08 24 16 
11 0b 08 24 17 
11 0b 08 24 1f 
11 0b 08 24 
11 0b 08 25 00 
11 0b 08 25 16 
11 0b 08 25 
11 0b 09 02 00 
11 0b 09 02 01 
11 0b 09 02 08 
11 0b 09 02 17 
11 0b 09 02 1e 
11 0b 09 02 1f 
11 0b 09 02 
11 0b 09 04 01 
11 0b 09 04 1e 
11 0b 09 04 1f 
11 0b 09 04 27 
11 0b 09 04 
11 0b 09 08 01 
11 0b 09 08 02 
11 0b 09 08 0f 
11 0b 09 08 15 
11 0b 09 08 27 
11 0b 09 0f 01 
11 0b 09 0f 02 
11 0b 09 0f 09 
11 0b 09 0f 0d 
11 0b 09 0f 0f 
11 0b 09 0f 15 
11 0b 09 0f 17 
11 0b 09 0f 20 
11 0b 09 0f 27 
11 0b 09 13 0f 
11 0b 09 13 14 
11 0b 09 13 15 
11 0b 09 14 14 
11 0b 09 15 15 
11 0b 09 15 17 
11 0b 09 16 17 
11 0b 09 1b 02 
11 0b 09 1b 0f 
11 0b 09 1b 1e 
11 0b 09 1b 1f 
11 0b 09 1c 0f 
11 0b 09 1c 15 
11 0b 09 1c 18 
11 0b 09 1d 17 
11 0b 09 1d 
11 0b 09 24 0f 
11 0b 09 24 14 
11 0b 09 24 15 
11 0b 09 25 1f 
11 0b 09 25 
11 0b 0a 03 08 
11 0b 0a 03 
11 0b 0a 04 18 
11 0b 0a 04 
11 0b 0a 08 08 
11 0b 0a 08 10 
11 0b 0a 08 16 
11 0b 0a 08 18 
11 0b 0a 08 1f 
11 0b 0a 08 27 
11 0b 0a 08 
11 0b 0a 0d 00 
11 0b 0a 0d 01 
11 0b 0a 0d 08 
11 0b 0a 0d 10 
11 0b 0a 0d 14 
11 0b 0a 0d 15 
11 0b 0a 0d 17 
11 0b 0a 0d 19 
11 0b 0a 0d 1f 
11 0b 0a 0d 20 
11 0b 0a 0d 27 
11 0b 0a 0d 
11 0b 0a 0e 10 
11 0b 0a 0e 
11 0b 0a 0f 00 
11 0b 0a 0f 01 
11 0b 0a 0f 02 
11 0b 0a 0f 08 
11 0b 0a 0f 0e 
11 0b 0a 0f 10 
11 0b 0a 0f 14 
11 0b 0a 0f 15 
11 0b 0a 0f 16 
11 0b 0a 0f 17 
11 0b 0a 0f 18 
11 0b 0a 0f 19 
11 0b 0a 0f 1f 
11 0b 0a 0f 20 
