01 03 19 15 0f 
01 03 19 15 10 
01 03 19 15 12 
01 03 19 15 17 
01 03 19 15 1e 
01 03 19 15 1f 
01 03 19 15 26 
01 03 19 1b 07 
01 03 19 1b 0f 
01 03 19 1b 1e 
01 03 19 1c 00 
01 03 19 1c 05 
01 03 19 1c 06 
01 03 19 1c 07 
01 03 19 1c 09 
01 03 19 1c 0e 
01 03 19 1c 0f 
01 03 19 1c 11 
01 03 19 1c 17 
01 03 19 1c 1e 
01 03 19 1d 09 
01 03 19 24 07 
01 03 19 24 08 
01 03 19 24 09 
01 03 19 24 0e 
01 03 19 24 12 
01 03 19 24 1f 
01 03 1f 00 00 
01 03 1f 00 06 
01 03 1f 00 09 
01 03 1f 00 11 
01 03 1f 00 12 
01 03 1f 00 19 
01 03 1f 00 1a 
01 03 1f 00 20 
01 03 1f 00 26 
01 03 1f 04 19 
01 03 1f 04 1a 
01 03 1f 04 1b 
01 03 1f 05 10 
01 03 1f 05 19 
01 03 1f 06 07 
01 03 1f 06 12 
01 03 1f 07 04 
01 03 1f 07 05 
01 03 1f 07 07 
01 03 1f 07 17 
01 03 1f 07 1b 
01 03 1f 07 1c 
01 03 1f 0b 06 
01 03 1f 0b 09 
01 03 1f 0b 0e 
01 03 1f 0b 11 
01 03 1f 0b 12 
01 03 1f 0b 19 
01 03 1f 0b 1a 
01 03 1f 0c 00 
01 03 1f 0c 04 
01 03 1f 0c 07 
01 03 1f 0c 0e 
01 03 1f 0c 0f 
01 03 1f 0c 18 
01 03 1f 0c 1a 
01 03 1f 0c 1b 
01 03 1f 0c 1c 
01 03 1f 0c 26 
01 03 1f 0c 27 
01 03 1f 0d 17 
01 03 1f 0d 20 
01 03 1f 0e 00 
01 03 1f 0e 06 
01 03 1f 0e 07 
01 03 1f 0e 08 
01 03 1f 0e 11 
01 03 1f 0e 12 
01 03 1f 0e 1a 
01 03 1f 13 00 
01 03 1f 13 04 
01 03 1f 13 08 
01 03 1f 13 0f 
01 03 1f 13 10 
01 03 1f 13 12 
01 03 1f 13 17 
01 03 1f 14 00 
01 03 1f 14 19 
01 03 1f 14 1b 
01 03 1f 15 04 
01 03 1f 15 06 
01 03 1f 15 07 
01 03 1f 15 08 
01 03 1f 15 0f 
01 03 1f 15 10 
01 03 1f 15 12 
01 03 1f 15 19 
01 03 1f 1b 07 
01 03 1f 1b 27 
01 03 1f 1c 00 
01 03 1f 1c 07 
01 03 1f 1c 0f 
01 03 1f 1c 10 
01 03 1f 1c 11 
01 03 1f 1c 18 
01 03 1f 1c 1a 
01 03 1f 1c 20 
01 03 1f 1c 27 
01 03 1f 24 04 
01 03 1f 24 06 
01 03 1f 24 07 
01 03 1f 24 08 
01 03 1f 24 09 
01 03 1f 24 1a 
01 03 1f 24 20 
01 03 1f 24 26 
01 03 1f 24 27 
01 03 20 00 00 
01 03 20 00 05 
01 03 20 00 06 
01 03 20 00 07 
01 03 20 00 0f 
01 03 20 00 11 
01 03 20 00 18 
01 03 20 00 1a 
01 03 20 00 27 
01 03 20 05 00 
01 03 20 05 07 
01 03 20 05 08 
01 03 20 05 27 
01 03 20 06 09 
01 03 20 06 0f 
01 03 20 06 20 
01 03 20 07 04 
01 03 20 07 05 
01 03 20 07 09 
01 03 20 07 11 
01 03 20 07 17 
01 03 20 07 18 
01 03 20 07 20 
01 03 20 07 24 
01 03 20 07 27 
01 03 20 0b 07 
01 03 20 0b 09 
01 03 20 0b 10 
01 03 20 0b 11 
01 03 20 0b 18 
01 03 20 0b 27 
01 03 20 0b 
01 03 20 0c 00 
01 03 20 0c 09 
01 03 20 0c 0e 
01 03 20 0c 0f 
01 03 20 0c 11 
01 03 20 0c 1a 
01 03 20 0c 24 
01 03 20 0c 26 
01 03 20 0c 27 
01 03 20 0d 00 
01 03 20 0d 05 
01 03 20 0d 06 
01 03 20 0d 07 
01 03 20 0d 08 
01 03 20 0d 09 
01 03 20 0d 0e 
01 03 20 0d 0f 
01 03 20 0d 17 
01 03 20 0d 18 
01 03 20 0d 1a 
01 03 20 0d 1f 
01 03 20 0e 09 
01 03 20 13 00 
01 03 20 13 08 
01 03 20 13 09 
01 03 20 13 0e 
01 03 20 13 0f 
01 03 20 13 10 
01 03 20 13 26 
01 03 20 15 00 
01 03 20 15 07 
01 03 20 15 09 
01 03 20 15 0f 
01 03 20 15 10 
01 03 20 15 17 
01 03 20 15 18 
01 03 20 15 1a 
01 03 20 15 26 
01 03 20 1b 07 
01 03 20 1b 0f 
01 03 20 1b 26 
01 03 20 1b 
01 03 20 1c 00 
01 03 20 1c 04 
01 03 20 1c 05 
01 03 20 1c 06 
01 03 20 1c 07 
01 03 20 1c 08 
01 03 20 1c 0e 
01 03 20 1c 0f 
01 03 20 1c 1a 
01 03 20 1c 27 
01 03 20 1d 00 
01 03 20 1d 06 
01 03 20 1d 08 
01 03 20 1d 09 
01 03 20 1d 10 
01 03 20 1d 18 
01 03 20 1d 
01 03 20 24 07 
01 03 20 24 09 
01 03 20 24 18 
01 03 20 24 1a 
01 03 20 24 1f 
01 03 20 24 27 
01 03 20 25 07 
01 03 20 25 
01 03 27 00 00 
01 03 27 00 07 
01 03 27 00 08 
01 03 27 00 0e 
01 03 27 00 1a 
01 03 27 00 21 
01 03 27 04 00 
01 03 27 04 04 
01 03 27 04 05 
01 03 27 04 06 
01 03 27 04 07 
01 03 27 04 08 
01 03 27 04 0e 
01 03 27 04 20 
01 03 27 04 24 
01 03 27 05 06 
01 03 27 05 07 
01 03 27 05 08 
01 03 27 05 21 
01 03 27 05 22 
01 03 27 06 17 
01 03 27 07 00 
01 03 27 07 04 
01 03 27 07 05 
01 03 27 07 20 
01 03 27 07 23 
01 03 27 07 24 
01 03 27 0b 07 
01 03 27 0b 10 
01 03 27 0b 11 
01 03 27 0b 18 
01 03 27 0c 00 
01 03 27 0c 04 
01 03 27 0c 07 
01 03 27 0c 09 
01 03 27 0c 0e 
01 03 27 0c 1f 
01 03 27 0c 20 
01 03 27 0c 21 
01 03 27 0c 22 
01 03 27 0c 23 
01 03 27 0c 24 
01 03 27 0d 07 
01 03 27 0d 08 
01 03 27 0d 09 
01 03 27 0d 0e 
01 03 27 0d 21 
01 03 27 0e 09 
01 03 27 0e 11 
01 03 27 13 00 
01 03 27 13 04 
01 03 27 13 09 
01 03 27 13 17 
01 03 27 13 21 
01 03 27 13 24 
01 03 27 14 06 
01 03 27 14 07 
01 03 27 14 0e 
01 03 27 14 1a 
01 03 27 14 21 
01 03 27 14 22 
01 03 27 15 00 
01 03 27 1b 07 
01 03 27 1b 0f 
01 03 27 1b 18 
01 03 27 1b 1f 
01 03 27 1c 00 
01 03 27 1c 04 
01 03 27 1c 06 
01 03 27 1c 08 
01 03 27 1c 09 
01 03 27 1c 0e 
01 03 27 1c 21 
01 03 27 1c 24 
01 03 27 1d 00 
01 03 27 24 04 
01 03 27 24 07 
01 03 27 24 08 
01 03 27 24 18 
01 03 27 24 1f 
01 03 27 24 21 
01 04 00 00 04 
01 04 00 00 05 
01 04 00 00 06 
01 04 00 00 08 
01 04 00 00 0e 
01 04 00 00 0f 
01 04 00 00 11 
01 04 00 00 17 
01 04 00 00 19 
01 04 00 00 20 
01 04 00 00 27 
01 04 00 01 05 
01 04 00 01 06 
01 04 00 01 08 
01 04 00 01 0e 
01 04 00 01 11 
01 04 00 01 18 
01 04 00 01 19 
01 04 00 01 1f 
01 04 00 01 27 
01 04 00 0b 04 
01 04 00 0b 05 
01 04 00 0b 06 
01 04 00 0b 08 
01 04 00 0b 11 
01 04 00 0b 18 
01 04 00 0b 19 
01 04 00 0b 20 
01 04 00 0b 27 
01 04 00 0c 04 
01 04 00 0c 05 
01 04 00 0c 06 
01 04 00 0c 0f 
01 04 00 0c 11 
01 04 00 0c 18 
01 04 00 0c 19 
01 04 00 0c 1f 
01 04 00 0c 20 
01 04 00 0d 04 
01 04 00 0d 05 
01 04 00 0d 06 
01 04 00 0d 08 
01 04 00 0d 11 
01 04 00 0d 17 
01 04 00 0d 18 
01 04 00 0d 19 
01 04 00 0d 20 
01 04 00 0e 04 
01 04 00 0e 05 
01 04 00 0e 06 
01 04 00 0e 08 
01 04 00 0e 11 
01 04 00 0e 17 
01 04 00 0e 18 
01 04 00 0e 19 
01 04 00 0e 20 
01 04 00 13 08 
01 04 00 13 09 
01 04 00 13 0f 
01 04 00 13 10 
01 04 00 13 11 
01 04 00 13 27 
01 04 00 14 04 
01 04 00 14 05 
01 04 00 14 06 
01 04 00 14 08 
01 04 00 14 0f 
01 04 00 14 11 
01 04 00 14 18 
01 04 00 14 19 
01 04 00 14 27 
01 04 00 14 
01 04 00 15 04 
01 04 00 15 05 
01 04 00 15 06 
01 04 00 15 08 
01 04 00 15 0f 
01 04 00 15 10 
01 04 00 15 11 
01 04 00 15 17 
01 04 00 15 18 
01 04 00 15 19 
01 04 00 15 20 
01 04 00 1c 04 
01 04 00 1c 06 
01 04 00 1c 07 
01 04 00 1c 08 
01 04 00 1c 0f 
01 04 00 1c 19 
01 04 00 1c 20 
01 04 00 1d 08 
01 04 00 1d 0f 
01 04 00 1d 11 
01 04 00 1d 27 
01 04 00 25 00 
01 04 00 25 05 
01 04 00 25 06 
01 04 00 25 08 
01 04 00 25 11 
01 04 00 25 17 
01 04 00 25 18 
01 04 00 25 19 
01 04 00 25 20 
01 04 00 25 27 
01 04 00 
01 04 04 00 00 
01 04 04 00 06 
01 04 04 00 07 
01 04 04 00 08 
01 04 04 00 09 
01 04 04 00 0e 
01 04 04 00 0f 
01 04 04 00 11 
01 04 04 00 17 
01 04 04 00 18 
01 04 04 00 1f 
01 04 04 01 00 
01 04 04 01 06 
01 04 04 01 07 
01 04 04 01 08 
01 04 04 01 09 
01 04 04 01 0e 
01 04 04 01 0f 
01 04 04 01 18 
01 04 04 01 1f 
01 04 04 01 27 
01 04 04 0b 06 
01 04 04 0b 07 
01 04 04 0b 08 
01 04 04 0b 0f 
01 04 04 0b 18 
01 04 04 0b 27 
01 04 04 0c 00 
01 04 04 0c 06 
01 04 04 0c 07 
01 04 04 0c 09 
01 04 04 0c 0f 
01 04 04 0c 11 
01 04 04 0c 18 
01 04 04 0c 1f 
01 04 04 0c 27 
01 04 04 0d 00 
01 04 04 0d 06 
01 04 04 0d 07 
01 04 04 0d 08 
01 04 04 0d 09 
01 04 04 0d 0f 
01 04 04 0d 10 
01 04 04 0d 11 
01 04 04 0d 17 
01 04 04 0d 18 
01 04 04 0d 1f 
01 04 04 0d 27 
01 04 04 0d 
01 04 04 0e 00 
01 04 04 0e 06 
01 04 04 0e 07 
01 04 04 0e 08 
01 04 04 0e 09 
01 04 04 0e 0f 
01 04 04 0e 11 
01 04 04 0e 17 
01 04 04 0e 18 
01 04 04 0e 1f 
01 04 04 0e 27 
01 04 04 13 00 
01 04 04 13 1f 
01 04 04 13 
01 04 04 14 00 
01 04 04 14 07 
01 04 04 14 08 
01 04 04 14 0f 
01 04 04 14 11 
01 04 04 14 18 
01 04 04 14 27 
01 04 04 14 
01 04 04 15 00 
01 04 04 15 06 
01 04 04 15 07 
01 04 04 15 09 
01 04 04 15 10 
01 04 04 15 11 
01 04 04 15 17 
01 04 04 15 18 
01 04 04 15 1f 
01 04 04 15 27 
01 04 04 1b 00 
01 04 04 1b 06 
01 04 04 1b 07 
01 04 04 1b 0f 
01 04 04 1b 10 
01 04 04 1b 11 
01 04 04 1b 17 
01 04 04 1b 18 
01 04 04 1b 1f 
01 04 04 1b 27 
01 04 04 1c 00 
01 04 04 1c 07 
01 04 04 1c 08 
01 04 04 1c 10 
01 04 04 1c 1f 
01 04 04 1c 
01 04 04 1d 00 
01 04 04 1d 1f 
01 04 04 24 07 
01 04 04 24 08 
01 04 04 24 09 
01 04 04 24 0f 
01 04 04 24 18 
01 04 04 24 1f 
01 04 04 24 27 
01 04 04 25 00 
01 04 04 25 06 
01 04 04 25 07 
01 04 04 25 08 
01 04 04 25 0f 
01 04 04 25 18 
01 04 04 25 1f 
01 04 04 25 27 
01 04 04 
01 04 05 00 00 
01 04 05 00 01 
01 04 05 00 02 
01 04 05 00 05 
01 04 05 00 06 
01 04 05 00 07 
01 04 05 00 09 
01 04 05 00 0e 
01 04 05 00 0f 
01 04 05 00 10 
01 04 05 00 11 
01 04 05 00 18 
01 04 05 00 19 
01 04 05 00 1f 
01 04 05 0b 00 
01 04 05 0b 01 
01 04 05 0b 06 
01 04 05 0b 09 
01 04 05 0b 0f 
01 04 05 0b 10 
01 04 05 0b 18 
01 04 05 0b 19 
01 04 05 0b 27 
01 04 05 0b 
01 04 05 0d 00 
01 04 05 0d 01 
01 04 05 0d 02 
01 04 05 0d 06 
01 04 05 0d 09 
01 04 05 0d 0f 
01 04 05 0d 10 
01 04 05 0d 18 
01 04 05 0d 19 
01 04 05 0d 1f 
01 04 05 0d 20 
01 04 05 0d 
01 04 05 0e 00 
01 04 05 0e 01 
01 04 05 0e 02 
01 04 05 0e 06 
01 04 05 0e 07 
01 04 05 0e 09 
01 04 05 0e 0f 
01 04 05 0e 10 
01 04 05 0e 11 
01 04 05 0e 18 
01 04 05 0e 19 
01 04 05 0e 1f 
01 04 05 0e 27 
01 04 05 13 01 
01 04 05 13 18 
01 04 05 13 1f 
01 04 05 13 
01 04 05 14 00 
01 04 05 14 06 
01 04 05 14 0f 
01 04 05 14 18 
01 04 05 14 19 
01 04 05 14 20 
01 04 05 14 
01 04 05 15 00 
01 04 05 15 02 
01 04 05 15 06 
01 04 05 15 07 
01 04 05 15 10 
01 04 05 15 18 
01 04 05 15 19 
01 04 05 15 20 
01 04 05 15 27 
01 04 05 15 
01 04 05 1b 00 
01 04 05 1b 01 
01 04 05 1b 02 
01 04 05 1b 06 
01 04 05 1b 07 
01 04 05 1b 
01 04 05 1c 00 
01 04 05 1c 10 
01 04 05 1c 19 
01 04 05 1c 20 
01 04 05 1c 
01 04 05 1d 09 
01 04 05 1d 0f 
01 04 05 1d 10 
01 04 05 1d 18 
01 04 05 1d 1f 
01 04 05 1d 20 
01 04 05 1d 27 
01 04 05 1d 
01 04 05 24 00 
01 04 05 24 06 
01 04 05 24 07 
01 04 05 24 10 
01 04 05 24 
01 04 05 25 00 
01 04 05 25 01 
01 04 05 25 06 
01 04 05 25 10 
01 04 05 25 18 
01 04 05 25 
01 04 05 
01 04 06 00 02 
01 04 06 00 11 
01 04 06 00 19 
01 04 06 00 20 
01 04 06 01 00 
01 04 06 01 01 
01 04 06 01 04 
01 04 06 01 08 
01 04 06 01 0e 
01 04 06 01 0f 
01 04 06 01 19 
01 04 06 01 20 
01 04 06 01 27 
01 04 06 0b 01 
01 04 06 0b 02 
01 04 06 0b 04 
01 04 06 0b 08 
01 04 06 0b 0f 
01 04 06 0b 10 
01 04 06 0b 18 
01 04 06 0b 19 
01 04 06 0b 1f 
01 04 06 0b 20 
01 04 06 0b 
01 04 06 0c 00 
01 04 06 0c 01 
01 04 06 0c 02 
01 04 06 0c 03 
01 04 06 0c 04 
01 04 06 0c 0f 
01 04 06 0c 11 
01 04 06 0c 18 
01 04 06 0c 19 
01 04 06 0c 27 
01 04 06 0d 01 
01 04 06 0d 02 
01 04 06 0d 04 
01 04 06 0d 08 
01 04 06 0d 0f 
01 04 06 0d 11 
01 04 06 0d 17 
01 04 06 0d 18 
01 04 06 0d 19 
01 04 06 0d 1f 
01 04 06 0d 27 
01 04 06 0e 00 
01 04 06 0e 01 
01 04 06 0e 02 
01 04 06 0e 04 
01 04 06 0e 08 
01 04 06 0e 0f 
01 04 06 0e 11 
01 04 06 0e 17 
01 04 06 0e 18 
01 04 06 0e 19 
01 04 06 0e 27 
01 04 06 13 0f 
01 04 06 13 10 
01 04 06 13 11 
01 04 06 13 20 
01 04 06 13 27 
01 04 06 14 04 
01 04 06 14 19 
01 04 06 14 20 
01 04 06 14 
01 04 06 15 00 
01 04 06 15 02 
01 04 06 15 04 
01 04 06 15 08 
01 04 06 15 0f 
01 04 06 15 10 
01 04 06 15 11 
01 04 06 15 17 
01 04 06 15 18 
01 04 06 15 19 
01 04 06 1b 00 
01 04 06 1b 01 
01 04 06 1b 02 
01 04 06 1b 03 
01 04 06 1b 04 
01 04 06 1b 08 
01 04 06 1b 0f 
01 04 06 1b 11 
01 04 06 1b 17 
01 04 06 1b 18 
01 04 06 1b 19 
01 04 06 1b 1f 
01 04 06 1b 27 
01 04 06 1c 01 
01 04 06 1c 08 
01 04 06 1c 09 
01 04 06 1c 0f 
01 04 06 1c 19 
01 04 06 1c 1f 
01 04 06 1c 20 
01 04 06 1d 0f 
01 04 06 1d 18 
01 04 06 1d 19 
01 04 06 1d 1f 
01 04 06 1d 20 
01 04 06 24 01 
01 04 06 24 04 
01 04 06 25 01 
01 04 06 25 02 
01 04 06 25 04 
01 04 06 25 08 
01 04 06 25 0f 
01 04 06 25 18 
01 04 06 25 19 
01 04 06 25 1f 
01 04 06 25 20 
01 04 06 25 27 
01 04 06 
01 04 07 00 02 
01 04 07 00 03 
01 04 07 00 05 
01 04 07 00 06 
01 04 07 00 08 
01 04 07 00 0e 
01 04 07 00 11 
01 04 07 00 19 
01 04 07 00 1f 
01 04 07 01 02 
01 04 07 01 05 
01 04 07 01 06 
01 04 07 01 08 
01 04 07 01 0e 
01 04 07 01 11 
01 04 07 01 17 
01 04 07 01 19 
01 04 07 01 1f 
01 04 07 01 27 
01 04 07 0b 02 
01 04 07 0b 03 
01 04 07 0b 06 
01 04 07 0b 08 
01 04 07 0b 19 
01 04 07 0b 1f 
01 04 07 0b 20 
01 04 07 0c 02 
01 04 07 0c 03 
01 04 07 0c 04 
01 04 07 0c 05 
01 04 07 0c 06 
01 04 07 0c 09 
01 04 07 0c 19 
01 04 07 0c 27 
01 04 07 0d 02 
01 04 07 0d 03 
01 04 07 0d 06 
01 04 07 0d 08 
01 04 07 0d 09 
01 04 07 0d 19 
01 04 07 0d 1f 
01 04 07 0e 02 
01 04 07 0e 03 
01 04 07 0e 05 
01 04 07 0e 06 
01 04 07 0e 08 
01 04 07 0e 11 
01 04 07 0e 19 
01 04 07 0e 1f 
01 04 07 14 02 
01 04 07 14 06 
01 04 07 14 08 
01 04 07 14 11 
01 04 07 14 17 
01 04 07 14 18 
01 04 07 14 19 
01 04 07 14 27 
01 04 07 15 02 
01 04 07 15 05 
01 04 07 15 06 
01 04 07 15 07 
01 04 07 15 08 
01 04 07 15 09 
01 04 07 15 10 
01 04 07 15 11 
01 04 07 15 18 
01 04 07 15 19 
01 04 07 15 1f 
01 04 07 1b 00 
01 04 07 1b 03 
01 04 07 1b 04 
01 04 07 1b 05 
01 04 07 1b 06 
01 04 07 1b 08 
01 04 07 1b 09 
01 04 07 1b 11 
01 04 07 1b 19 
01 04 07 1b 1f 
01 04 07 1b 20 
01 04 07 1b 27 
01 04 07 1d 02 
01 04 07 1d 08 
01 04 07 1d 10 
01 04 07 1d 11 
01 04 07 1d 19 
01 04 07 24 02 
01 04 07 24 05 
01 04 07 24 06 
01 04 07 24 08 
01 04 07 24 10 
01 04 07 24 11 
01 04 07 24 17 
01 04 07 24 18 
01 04 08 00 00 
01 04 08 00 04 
01 04 08 00 05 
01 04 08 00 06 
01 04 08 00 07 
01 04 08 00 0a 
01 04 08 00 0b 
01 04 08 00 0c 
01 04 08 00 0d 
01 04 08 00 17 
01 04 08 00 18 
01 04 08 00 20 
01 04 08 01 10 
01 04 08 02 00 
01 04 08 02 04 
01 04 08 02 05 
01 04 08 02 06 
01 04 08 02 07 
01 04 08 02 0a 
01 04 08 02 0b 
01 04 08 02 0c 
01 04 08 02 0e 
01 04 08 02 0f 
01 04 08 02 10 
01 04 08 02 17 
01 04 08 02 18 
01 04 08 0b 00 
01 04 08 0b 05 
01 04 08 0b 06 
01 04 08 0b 07 
01 04 08 0b 08 
01 04 08 0b 0a 
01 04 08 0b 0b 
01 04 08 0b 0c 
01 04 08 0b 0d 
01 04 08 0b 0e 
01 04 08 0b 0f 
01 04 08 0b 10 
01 04 08 0b 16 
01 04 08 0b 18 
01 04 08 0b 1f 
01 04 08 0b 20 
01 04 08 0b 27 
01 04 08 0d 00 
01 04 08 0d 04 
01 04 08 0d 05 
01 04 08 0d 06 
01 04 08 0d 07 
01 04 08 0d 08 
01 04 08 0d 0a 
01 04 08 0d 0b 
01 04 08 0d 0c 
01 04 08 0d 0d 
01 04 08 0d 0f 
01 04 08 0d 10 
01 04 08 0d 11 
01 04 08 0d 16 
01 04 08 0d 18 
01 04 08 0d 27 
01 04 08 0e 00 
01 04 08 0e 04 
01 04 08 0e 05 
01 04 08 0e 06 
01 04 08 0e 07 
01 04 08 0e 08 
01 04 08 0e 0a 
01 04 08 0e 0c 
01 04 08 0e 0d 
01 04 08 0e 0e 
01 04 08 0e 18 
01 04 08 0e 20 
01 04 08 13 00 
01 04 08 13 06 
01 04 08 13 09 
01 04 08 13 0a 
01 04 08 13 0d 
01 04 08 13 0e 
01 04 08 13 10 
01 04 08 13 16 
01 04 08 13 20 
01 04 08 14 00 
01 04 08 14 04 
01 04 08 14 05 
01 04 08 14 07 
01 04 08 14 0e 
01 04 08 14 
01 04 08 1b 05 
01 04 08 1b 06 
01 04 08 1b 07 
01 04 08 1b 0a 
01 04 08 1b 0b 
01 04 08 1b 0c 
01 04 08 1b 0e 
01 04 08 1b 0f 
01 04 08 1b 18 
01 04 08 1b 20 
01 04 08 1c 00 
01 04 08 1c 04 
01 04 08 1c 05 
01 04 08 1c 06 
01 04 08 1c 07 
01 04 08 1c 0a 
01 04 08 1c 0e 
01 04 08 1c 10 
01 04 08 1c 16 
01 04 08 1c 19 
01 04 08 1c 1f 
01 04 08 1c 20 
01 04 08 1c 
01 04 08 1d 00 
01 04 08 1d 07 
01 04 08 24 04 
01 04 08 24 05 
01 04 08 24 06 
01 04 08 24 07 
01 04 08 24 0a 
01 04 08 24 0d 
01 04 08 24 0e 
01 04 08 24 10 
01 04 08 25 00 
01 04 08 25 04 
01 04 08 25 06 
01 04 08 25 07 
01 04 08 25 0a 
01 04 08 25 0c 
01 04 08 25 0d 
01 04 08 25 0f 
01 04 08 25 10 
01 04 08 25 11 
01 04 08 25 18 
01 04 08 
01 04 09 00 05 
01 04 09 00 0d 
01 04 09 00 11 
01 04 09 00 20 
01 04 09 01 0f 
01 04 09 02 0c 
01 04 09 02 0d 
01 04 09 02 0f 
01 04 09 02 10 
01 04 09 0c 05 
01 04 09 0c 0c 
01 04 09 0c 0d 
01 04 09 0c 0f 
01 04 09 0c 11 
01 04 09 0c 19 
01 04 09 0c 20 
01 04 09 0c 27 
01 04 09 0d 05 
01 04 09 0d 07 
01 04 09 0d 0c 
01 04 09 0d 0d 
01 04 09 0d 0e 
01 04 09 0d 0f 
01 04 09 0d 11 
01 04 09 0d 16 
01 04 09 0d 19 
01 04 09 0d 1f 
01 04 09 0d 27 
01 04 09 0e 05 
01 04 09 0e 0c 
01 04 09 0e 0d 
01 04 09 0e 0f 
01 04 09 0e 11 
01 04 09 0e 18 
01 04 09 0e 19 
01 04 09 0e 20 
01 04 09 13 06 
01 04 09 13 0c 
01 04 09 13 0f 
01 04 09 13 10 
01 04 09 13 16 
01 04 09 13 27 
01 04 09 14 06 
01 04 09 14 0f 
01 04 09 14 
01 04 09 15 07 
01 04 09 15 0c 
01 04 09 15 0e 
01 04 09 15 0f 
01 04 09 15 10 
01 04 09 15 16 
01 04 09 15 18 
01 04 09 15 19 
01 04 09 15 1f 
01 04 09 15 20 
01 04 09 1b 07 
01 04 09 1b 0d 
01 04 09 1b 0e 
01 04 09 1b 0f 
01 04 09 1b 11 
01 04 09 1b 16 
01 04 09 1b 17 
01 04 09 1b 18 
01 04 09 1b 19 
01 04 09 1b 20 
01 04 09 1c 06 
01 04 09 1c 0c 
01 04 09 1c 0e 
01 04 09 1c 0f 
01 04 09 1c 10 
01 04 09 1c 16 
01 04 09 1c 19 
01 04 09 1c 1f 
01 04 09 1c 
01 04 09 1d 05 
01 04 09 24 07 
01 04 09 24 0c 
01 04 09 24 0e 
01 04 09 24 0f 
01 04 09 24 11 
01 04 09 24 16 
01 04 09 24 19 
01 04 09 24 1f 
01 04 09 25 00 
01 04 09 25 07 
01 04 09 25 0c 
01 04 09 25 0d 
01 04 09 25 0e 
01 04 09 25 0f 
01 04 09 25 18 
01 04 09 
01 04 0f 02 00 
01 04 0f 02 04 
01 04 0f 02 05 
01 04 0f 02 06 
01 04 0f 02 08 
01 04 0f 02 09 
01 04 0f 02 0a 
01 04 0f 02 0c 
01 04 0f 02 11 
01 04 0f 02 17 
01 04 0f 0b 05 
01 04 0f 0b 06 
01 04 0f 0b 08 
01 04 0f 0b 09 
01 04 0f 0b 0a 
01 04 0f 0b 0b 
01 04 0f 0b 18 
01 04 0f 0b 19 
01 04 0f 0b 20 
01 04 0f 0c 04 
01 04 0f 0c 05 
01 04 0f 0c 06 
01 04 0f 0c 08 
01 04 0f 0c 09 
01 04 0f 0c 0a 
01 04 0f 0c 11 
01 04 0f 0c 19 
01 04 0f 0c 1f 
01 04 0f 0c 20 
01 04 0f 0d 04 
01 04 0f 0d 05 
01 04 0f 0d 06 
01 04 0f 0d 08 
01 04 0f 0d 09 
01 04 0f 0d 0a 
01 04 0f 0d 0b 
01 04 0f 0d 11 
01 04 0f 0d 16 
01 04 0f 0d 19 
01 04 0f 0d 1f 
01 04 0f 0e 04 
01 04 0f 0e 05 
01 04 0f 0e 06 
01 04 0f 0e 08 
01 04 0f 0e 09 
01 04 0f 0e 0a 
01 04 0f 0e 0b 
01 04 0f 0e 16 
01 04 0f 0e 19 
01 04 0f 0e 20 
01 04 0f 13 00 
01 04 0f 13 04 
01 04 0f 13 05 
01 04 0f 13 06 
01 04 0f 13 09 
01 04 0f 13 0a 
01 04 0f 13 10 
01 04 0f 13 11 
01 04 0f 13 16 
01 04 0f 13 1f 
01 04 0f 13 20 
01 04 0f 14 00 
01 04 0f 14 04 
01 04 0f 14 05 
01 04 0f 14 07 
01 04 0f 14 18 
01 04 0f 15 00 
01 04 0f 15 06 
01 04 0f 15 07 
01 04 0f 15 08 
01 04 0f 15 09 
01 04 0f 15 0a 
01 04 0f 15 10 
01 04 0f 15 11 
01 04 0f 15 16 
01 04 0f 15 19 
01 04 0f 15 1f 
01 04 0f 15 20 
01 04 0f 1b 04 
01 04 0f 1b 06 
01 04 0f 1b 08 
01 04 0f 1b 0b 
01 04 0f 1b 11 
01 04 0f 1b 18 
01 04 0f 1b 19 
01 04 0f 1b 1f 
01 04 0f 1c 00 
01 04 0f 1c 06 
01 04 0f 1c 07 
01 04 0f 1c 09 
01 04 0f 1c 10 
01 04 0f 1c 16 
01 04 0f 1c 19 
01 04 0f 1c 1f 
01 04 0f 1c 20 
01 04 0f 1c 
01 04 0f 1d 00 
01 04 0f 1d 05 
01 04 0f 1d 06 
01 04 0f 24 07 
01 04 0f 24 0a 
01 04 0f 24 10 
01 04 0f 24 18 
01 04 0f 25 00 
01 04 0f 25 04 
01 04 0f 25 06 
01 04 0f 25 09 
01 04 0f 25 0a 
01 04 0f 25 0b 
01 04 0f 25 16 
01 04 0f 25 18 
01 04 0f 25 20 
01 04 0f 
01 04 10 00 05 
01 04 10 00 12 
01 04 10 00 13 
01 04 10 00 14 
01 04 10 01 07 
01 04 10 01 08 
01 04 10 01 0a 
01 04 10 0c 0a 
01 04 10 0c 12 
01 04 10 0c 13 
01 04 10 0c 14 
01 04 10 0c 15 
01 04 10 0c 16 
01 04 10 0c 17 
01 04 10 0c 18 
01 04 10 0d 04 
01 04 10 0d 05 
01 04 10 0d 08 
01 04 10 0d 0a 
01 04 10 0d 12 
01 04 10 0d 13 
01 04 10 0d 14 
01 04 10 0d 15 
01 04 10 0d 16 
01 04 10 0d 17 
01 04 10 0d 18 
01 04 10 0e 05 
01 04 10 0e 08 
